COUNTRY,DATE,INDICATOR,VALUE,CATEGORY,QUARTER,YEAR
NZL,2025-01-01,policy_revacc_interval,,Other groups,4,2024
NZL,2025-01-01,policy_revacc_interval,,Pregnant women,4,2024
NZL,2025-01-01,policy_vacc,,Adults,4,2024
NZL,2025-01-01,policy_vacc,,Adults with chronic conditions,4,2024
NZL,2025-01-01,policy_vacc,,Child. & ado. with chronic conditions,4,2024
NZL,2025-01-01,policy_vacc,,Children & adolescents,4,2024
NZL,2025-01-01,policy_vacc,,Health and care workers,4,2024
NZL,2025-01-01,policy_vacc,,Older adults with chronic conditions,4,2024
NZL,2025-01-01,policy_vacc,,Other groups,4,2024
NZL,2025-01-01,policy_vacc,,Pregnant women,4,2024
NZL,2025-01-01,policy_vacc,YES,Older adults,4,2024
NZL,2025-01-01,policy_revacc,YES,Older adults,4,2024
NZL,2025-01-01,policy_revacc_interval,6_MONTHS,Older adults,4,2024
BEL,2025-01-01,policy_comment,,Adults,4,2024
BEL,2025-01-01,policy_comment,,Children & adolescents,4,2024
BEL,2025-01-01,policy_revacc_interval,,Adults,4,2024
BEL,2025-01-01,policy_revacc_interval,,Children & adolescents,4,2024
BEL,2025-01-01,policy_revacc_interval,,Pregnant women,4,2024
BEL,2024-10-01,status_product_use,NO,HIP-BIMERVAX-1,3,2024
BEL,2024-10-01,status_product_use,NO,JAP-AD26-COV-2.5-1,3,2024
BEL,2024-10-01,status_product_use,YES,PFI-COXBB-1,3,2024
BEL,2024-10-01,status_product_use,NO,MOC-MRNA-1273-1,3,2024
BEL,2024-10-01,status_product_use,NO,PFI-COMIRNATY-1,3,2024
BEL,2024-10-01,status_product_use,NO,NOV-COVAX-1,3,2024
BEL,2024-10-01,status_product_use,NO,PFI-CBOOB1-2,3,2024
BEL,2024-10-01,status_product_use,NO,PFI-CBOOB1-1,3,2024
BEL,2024-10-01,status_product_use,NO,ASZ-AZD1222-1,3,2024
BEL,2024-10-01,status_product_use,NO,SPG-VIDPREVTYN-1,3,2024
BEL,2024-10-01,status_product_use,NO,MOC-SBOOB1-2,3,2024
BEL,2024-10-01,status_product_use,NO,MOC-SBOOB1-1,3,2024
BEL,2024-10-01,status_product_use,YES,PFI-COJN-1,3,2024
BEL,2024-10-01,date_product_start,2023-09-15T00:00:00Z,HIP-BIMERVAX-1,3,2024
BEL,2024-10-01,date_product_start,2021-04-28T00:00:00Z,JAP-AD26-COV-2.5-1,3,2024
BEL,2024-10-01,date_product_start,2023-09-15T00:00:00Z,PFI-COXBB-1,3,2024
BEL,2024-10-01,date_product_start,2021-01-11T00:00:00Z,MOC-MRNA-1273-1,3,2024
BEL,2024-10-01,date_product_start,2020-12-28T00:00:00Z,PFI-COMIRNATY-1,3,2024
BEL,2024-10-01,date_product_start,2022-02-22T00:00:00Z,NOV-COVAX-1,3,2024
BEL,2024-10-01,date_product_start,2022-10-10T00:00:00Z,PFI-CBOOB1-2,3,2024
BEL,2024-10-01,date_product_start,2022-09-12T00:00:00Z,PFI-CBOOB1-1,3,2024
BEL,2024-10-01,date_product_start,2021-02-12T00:00:00Z,ASZ-AZD1222-1,3,2024
BEL,2024-10-01,date_product_start,2022-12-15T00:00:00Z,SPG-VIDPREVTYN-1,3,2024
BEL,2024-10-01,date_product_start,2023-01-20T00:00:00Z,MOC-SBOOB1-2,3,2024
BEL,2024-10-01,date_product_start,2022-09-12T00:00:00Z,MOC-SBOOB1-1,3,2024
BEL,2024-10-01,date_product_start,2024-09-20T00:00:00Z,PFI-COJN-1,3,2024
BEL,2024-10-01,comment,Starting date is an approximation,HIP-BIMERVAX-1,3,2024
BEL,2024-10-01,comment,Starting date is an approximation (depending on the federated entities),PFI-COXBB-1,3,2024
BEL,2024-10-01,comment,"Starting date is an approximation, the vaccine has been approved for use by the interministerial conference on the 19th of January 2022, and delivered in Belgium in the second half of February 2022",NOV-COVAX-1,3,2024
BEL,2024-10-01,comment,Starting date is an approximation (depending on the federated entities),PFI-CBOOB1-2,3,2024
BEL,2024-10-01,comment,Starting date is an approximation,PFI-CBOOB1-1,3,2024
BEL,2024-10-01,comment,"Starting date is an approximation, vaccine available in Belgium from that date onwards",SPG-VIDPREVTYN-1,3,2024
BEL,2024-10-01,comment,"Starting date is an approximation, vaccine available in Belgium from that date onwards",MOC-SBOOB1-2,3,2024
BEL,2024-10-01,comment,Starting date is an approximation,MOC-SBOOB1-1,3,2024
BEL,2025-01-01,policy_vacc,YES,Older adults,4,2024
BEL,2025-01-01,policy_vacc,YES,Older adults with chronic conditions,4,2024
BEL,2025-01-01,policy_vacc,NO,Adults,4,2024
BEL,2025-01-01,policy_vacc,YES,Adults with chronic conditions,4,2024
BEL,2025-01-01,policy_vacc,YES,Pregnant women,4,2024
BEL,2025-01-01,policy_vacc,YES,Health and care workers,4,2024
BEL,2025-01-01,policy_vacc,NO,Children & adolescents,4,2024
BEL,2025-01-01,policy_vacc,YES,Child. & ado. with chronic conditions,4,2024
BEL,2025-01-01,policy_vacc,YES,Other groups,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Older adults,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Older adults with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Adults with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Health and care workers,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Child. & ado. with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc_interval,12_MONTHS,Other groups,4,2024
BEL,2025-01-01,policy_comment,Any person aged 65 years and over,Older adults,4,2024
BEL,2025-01-01,policy_comment,"Any patient aged 18 years or over with at least one comorbidity (underlying chronic condition, even if stabilized) of pulmonary, cardiac, hepatic, renal, metabolic or neurologic origin; obisitas; severe mental health disorders; certain rare diseases; patients with immunosuppression due to disease or treatment",Older adults with chronic conditions,4,2024
BEL,2025-01-01,policy_comment,"Any patient aged 18 years or over with at least one comorbidity (underlying chronic condition, even if stabilized) of pulmonary, cardiac, hepatic, renal, metabolic or neurologic origin; obisitas; severe mental health disorders; certain rare diseases; patients with immunosuppression due to disease or treatment",Adults with chronic conditions,4,2024
BEL,2025-01-01,policy_comment,"1) Pregnant women, at any stage of pregnancy, with comorbidities OR those expected to have a high-risk pregnancy MUST receive COVID-19 vaccination as a high priority. 2) Healthy pregnant women without comorbidities or an anticipated high-risk pregnancy MAY OPT for COVID-19 vaccination on an individual basis. This decision should involve a discussion with a healthcare professional.",Pregnant women,4,2024
BEL,2025-01-01,policy_comment,"all ""persons active in the care sector"", in and outside care institutions",Health and care workers,4,2024
BEL,2025-01-01,policy_comment,"Immunocompromised patients; Severe chronic diseases affecting renal, gastro intestinal, cardiovascular, respiratory or neurological health; Certain rare conditions (including Down syndrome with associated comorbidities or immunological impairment) with an impact on cardiovascular, respiratory or neurological health.",Child. & ado. with chronic conditions,4,2024
BEL,2025-01-01,policy_comment,"Any person living in Long Term Care Facilities (LTCF) and nursing homes; all persons living in the same household (the ""cocoon"" vaccination strategy) than severe immunocompromised patients",Other groups,4,2024
BEL,2025-01-01,policy_revacc,YES,Older adults,4,2024
BEL,2025-01-01,policy_revacc,YES,Older adults with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc,NO,Adults,4,2024
BEL,2025-01-01,policy_revacc,YES,Adults with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc,YES,Pregnant women,4,2024
BEL,2025-01-01,policy_revacc,YES,Health and care workers,4,2024
BEL,2025-01-01,policy_revacc,NO,Children & adolescents,4,2024
BEL,2025-01-01,policy_revacc,YES,Child. & ado. with chronic conditions,4,2024
BEL,2025-01-01,policy_revacc,YES,Other groups,4,2024
BEL,2024-07-01,date_product_start,2023-09-15T00:00:00Z,HIP-BIMERVAX-1,2,2024
BEL,2024-07-01,date_product_start,2021-04-28T00:00:00Z,JAP-AD26-COV-2.5-1,2,2024
BEL,2024-07-01,date_product_start,2023-09-15T00:00:00Z,PFI-COXBB-1,2,2024
BEL,2024-07-01,date_product_start,2021-01-11T00:00:00Z,MOC-MRNA-1273-1,2,2024
BEL,2024-07-01,date_product_start,2020-12-28T00:00:00Z,PFI-COMIRNATY-1,2,2024
BEL,2024-07-01,date_product_start,2022-02-22T00:00:00Z,NOV-COVAX-1,2,2024
BEL,2024-07-01,date_product_start,2022-10-10T00:00:00Z,PFI-CBOOB1-2,2,2024
BEL,2024-07-01,date_product_start,2022-09-12T00:00:00Z,PFI-CBOOB1-1,2,2024
BEL,2024-07-01,date_product_start,2021-02-12T00:00:00Z,ASZ-AZD1222-1,2,2024
BEL,2024-07-01,date_product_start,2022-12-15T00:00:00Z,SPG-VIDPREVTYN-1,2,2024
BEL,2024-07-01,date_product_start,2023-01-20T00:00:00Z,MOC-SBOOB1-2,2,2024
BEL,2024-07-01,date_product_start,2022-09-12T00:00:00Z,MOC-SBOOB1-1,2,2024
BEL,2024-07-01,comment,Starting date is an approximation,HIP-BIMERVAX-1,2,2024
BEL,2024-07-01,comment,Starting date is an approximation (depending on the federated entities),PFI-COXBB-1,2,2024
BEL,2024-07-01,comment,"Starting date is an approximation, the vaccine has been approved for use by the interministerial conference on the 19th of January 2022, and delivered in Belgium in the second half of February 2022",NOV-COVAX-1,2,2024
BEL,2024-07-01,comment,Starting date is an approximation (depending on the federated entities),PFI-CBOOB1-2,2,2024
BEL,2024-07-01,comment,Starting date is an approximation,PFI-CBOOB1-1,2,2024
BEL,2024-07-01,comment,"Starting date is an approximation, vaccine available in Belgium from that date onwards",SPG-VIDPREVTYN-1,2,2024
BEL,2024-07-01,comment,"Starting date is an approximation, vaccine available in Belgium from that date onwards",MOC-SBOOB1-2,2,2024
BEL,2024-07-01,comment,Starting date is an approximation,MOC-SBOOB1-1,2,2024
BEL,2024-07-01,status_product_use,YES,HIP-BIMERVAX-1,2,2024
BEL,2024-07-01,status_product_use,NO,JAP-AD26-COV-2.5-1,2,2024
BEL,2024-07-01,status_product_use,YES,PFI-COXBB-1,2,2024
BEL,2024-07-01,status_product_use,NO,MOC-MRNA-1273-1,2,2024
BEL,2024-07-01,status_product_use,NO,PFI-COMIRNATY-1,2,2024
BEL,2024-07-01,status_product_use,NO,NOV-COVAX-1,2,2024
BEL,2024-07-01,status_product_use,NO,PFI-CBOOB1-2,2,2024
BEL,2024-07-01,status_product_use,NO,PFI-CBOOB1-1,2,2024
BEL,2024-07-01,status_product_use,NO,ASZ-AZD1222-1,2,2024
BEL,2024-07-01,status_product_use,YES,SPG-VIDPREVTYN-1,2,2024
BEL,2024-07-01,status_product_use,NO,MOC-SBOOB1-2,2,2024
BEL,2024-07-01,status_product_use,NO,MOC-SBOOB1-1,2,2024
BEL,2024-07-01,policy_revacc,YES,Older adults,2,2024
BEL,2024-07-01,policy_revacc,YES,Older adults with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc,NO,Adults,2,2024
BEL,2024-07-01,policy_revacc,YES,Adults with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc,YES,Pregnant women,2,2024
BEL,2024-07-01,policy_revacc,YES,Health and care workers,2,2024
BEL,2024-07-01,policy_revacc,NO,Children & adolescents,2,2024
BEL,2024-07-01,policy_revacc,YES,Child. & ado. with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc,YES,Other groups,2,2024
BEL,2024-07-01,policy_vacc,YES,Older adults,2,2024
BEL,2024-07-01,policy_vacc,YES,Older adults with chronic conditions,2,2024
BEL,2024-07-01,policy_vacc,NO,Adults,2,2024
BEL,2024-07-01,policy_vacc,YES,Adults with chronic conditions,2,2024
BEL,2024-07-01,policy_vacc,YES,Pregnant women,2,2024
BEL,2024-07-01,policy_vacc,YES,Health and care workers,2,2024
BEL,2024-07-01,policy_vacc,NO,Children & adolescents,2,2024
BEL,2024-07-01,policy_vacc,YES,Child. & ado. with chronic conditions,2,2024
BEL,2024-07-01,policy_vacc,YES,Other groups,2,2024
BEL,2024-07-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults,2,2024
BEL,2024-07-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults with chronic conditions,2,2024
BEL,2024-07-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Adults with chronic conditions,2,2024
BEL,2024-07-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Pregnant women,2,2024
BEL,2024-07-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Health and care workers,2,2024
BEL,2024-07-01,policy_comment,Applies to children aged 6 months and older. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Child. & ado. with chronic conditions,2,2024
BEL,2024-07-01,policy_comment,Those residing in nursing homes. Persons with obesitas. Family members of persons with immune disorders. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Other groups,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Older adults,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Older adults with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Adults with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc_interval,If pregnant in the vaccination season,Pregnant women,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Health and care workers,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Child. & ado. with chronic conditions,2,2024
BEL,2024-07-01,policy_revacc_interval,Yearly,Other groups,2,2024
BEL,2024-10-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults,3,2024
BEL,2024-10-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults with chronic conditions,3,2024
BEL,2024-10-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Adults with chronic conditions,3,2024
BEL,2024-10-01,policy_comment,"No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination'. The recommendation is for voluntary, individualized vaccination during pregnancy. The pregnant women’s decision should be guided by a thorough assessment of the benefit-risk balance, conducted in consultation with the healthcare professional overseeing the pregnancy.",Pregnant women,3,2024
BEL,2024-10-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Health and care workers,3,2024
BEL,2024-10-01,policy_comment,Applies to children aged 6 months and older. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Child. & ado. with chronic conditions,3,2024
BEL,2024-10-01,policy_comment,Those residing in nursing homes. Persons with obesitas. Family members of persons with immune disorders. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Other groups,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Older adults,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Older adults with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Adults with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc_interval,NR,Pregnant women,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Health and care workers,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Child. & ado. with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc_interval,Yearly,Other groups,3,2024
BEL,2024-10-01,policy_revacc,YES,Older adults,3,2024
BEL,2024-10-01,policy_revacc,YES,Older adults with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc,NO,Adults,3,2024
BEL,2024-10-01,policy_revacc,YES,Adults with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc,NO,Pregnant women,3,2024
BEL,2024-10-01,policy_revacc,YES,Health and care workers,3,2024
BEL,2024-10-01,policy_revacc,NO,Children & adolescents,3,2024
BEL,2024-10-01,policy_revacc,YES,Child. & ado. with chronic conditions,3,2024
BEL,2024-10-01,policy_revacc,YES,Other groups,3,2024
BEL,2024-10-01,policy_vacc,YES,Older adults,3,2024
BEL,2024-10-01,policy_vacc,YES,Older adults with chronic conditions,3,2024
BEL,2024-10-01,policy_vacc,NO,Adults,3,2024
BEL,2024-10-01,policy_vacc,YES,Adults with chronic conditions,3,2024
BEL,2024-10-01,policy_vacc,NO,Pregnant women,3,2024
BEL,2024-10-01,policy_vacc,YES,Health and care workers,3,2024
BEL,2024-10-01,policy_vacc,NO,Children & adolescents,3,2024
BEL,2024-10-01,policy_vacc,YES,Child. & ado. with chronic conditions,3,2024
BEL,2024-10-01,policy_vacc,YES,Other groups,3,2024
BEL,2024-04-01,policy_revacc,YES,Adults with chronic conditions,1,2024
BEL,2024-04-01,policy_revacc,YES,Pregnant women,1,2024
BEL,2024-04-01,policy_revacc,YES,Health and care workers,1,2024
BEL,2024-04-01,policy_revacc,NO,Children & adolescents,1,2024
BEL,2024-04-01,policy_revacc,YES,Child. & ado. with chronic conditions,1,2024
BEL,2024-04-01,policy_revacc,YES,Other groups,1,2024
BEL,2024-04-01,policy_revacc,YES,Older adults,1,2024
BEL,2024-04-01,policy_revacc,YES,Older adults with chronic conditions,1,2024
BEL,2024-04-01,policy_revacc,NO,Adults,1,2024
BEL,2024-04-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Adults with chronic conditions,1,2024
BEL,2024-04-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Pregnant women,1,2024
BEL,2024-04-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Health and care workers,1,2024
BEL,2024-04-01,policy_comment,Applies to children aged 6 months and older. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Child. & ado. with chronic conditions,1,2024
BEL,2024-04-01,policy_comment,Those residing in nursing homes. Persons with obesitas. Family members of persons with immune disorders. No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Other groups,1,2024
BEL,2024-04-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults,1,2024
BEL,2024-04-01,policy_comment,No distinction is being made anymore in Belgium between 'vaccination' and 're-vaccination',Older adults with chronic conditions,1,2024
BEL,2024-04-01,policy_revacc_interval,Yearly,Adults with chronic conditions,1,2024
BEL,2024-04-01,policy_revacc_interval,If pregnant in the vaccination season,Pregnant women,1,2024
